key,value
scenario_name,chrono_mon_to_thu_known_friday_ood
val_size,0.2
seed,42
source_class_names,dos-goldeneye|dos-hulk|dos-slowhttptest|dos-slowloris|ftp-patator|heartbleed|infiltration|normal|ssh-patator|web-attack-brute-force|web-attack-sql-injection|web-attack-xss
original_class_names,bot|ddos|dos-goldeneye|dos-hulk|dos-slowhttptest|dos-slowloris|ftp-patator|heartbleed|infiltration|normal|portscan|ssh-patator|web-attack-brute-force|web-attack-sql-injection|web-attack-xss
source_original_ids,2|3|4|5|6|7|8|9|11|12|13|14
args,"{'data': 'data/cic2017_chrono_v2.pkl', 'seed': 42, 'n_estimators': 300, 'gate_n_estimators': 200, 'binary_n_estimators': 300, 'binary_threshold': 0.1, 'ood_gate': 'energy', 'threshold_mode': 'hard_negative', 'threshold_quantile': 0.05, 'sweep_quantiles': '0.001,0.002,0.005,0.01,0.02,0.05', 'sweep_benign_penalty': 3.0, 'sweep_non_owned_penalty': 1.0, 'sweep_min_owned_accept': 0.95, 'sweep_min_owned_penalty': 5.0, 'imood_alpha': 1.0, 'oe_neg_ratio': 2.0, 'select_mode': 'meta_router', 'id_margin': 0.25, 'stability_lambda': 0.2, 'fallback_margin_gap': 0.0, 'perturb': 'feature_group_mask', 'n_views': 5, 'p_mask': 0.3, 'noise_std': 0.05, 'disable_exp0_ood': False, 'exp0_ood_quantile': 0.05, 'skip_source_val_eval': False, 'external_ood_data': None, 'sc_ood_data': None}"
group:source,1_Monday-WorkingHours.pcap_ISCX.csv
group:source,2_Tuesday-WorkingHours.pcap_ISCX.csv
group:source,3_Wednesday-workingHours.pcap_ISCX.csv
group:source,4_Thursday-WorkingHours-Morning-WebAttacks.pcap_ISCX.csv
group:source,5_Thursday-WorkingHours-Afternoon-Infilteration.pcap_ISCX.csv
group:ood,6_Friday-WorkingHours-Morning.pcap_ISCX.csv
group:ood,7_Friday-WorkingHours-Afternoon-PortScan.pcap_ISCX.csv
group:ood,8_Friday-WorkingHours-Afternoon-DDos.pcap_ISCX.csv
